loss,Categorical Accuracy,Micro F1,Macro F1,val_loss,val_Categorical Accuracy,val_Micro F1,val_Macro F1
5.677088260650635,0.15164461731910706,0.15164461731910706,0.07497524470090866,1.9861457347869873,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.7016096115112305,0.15330812335014343,0.15330812335014343,0.06927553564310074,1.9794559478759766,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.549976825714111,0.15531191229820251,0.15531191229820251,0.07031093537807465,1.9592700004577637,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.531967639923096,0.15557655692100525,0.15557655692100525,0.06910497695207596,1.9864296913146973,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.423005104064941,0.15637050569057465,0.15637050569057465,0.06836525350809097,1.9913886785507202,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.415338039398193,0.15606805682182312,0.15606805682182312,0.0681769847869873,2.0798182487487793,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.464744567871094,0.15311908721923828,0.15311908721923828,0.06557369977235794,2.083453416824341,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.357240200042725,0.1542154997587204,0.1542154997587204,0.06615140289068222,1.9787895679473877,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.364872932434082,0.15440453588962555,0.15440453588962555,0.06583824753761292,2.096649408340454,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.297453880310059,0.1561436653137207,0.1561436653137207,0.06571822613477707,2.068513870239258,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.27507209777832,0.15708884596824646,0.15708884596824646,0.066513292491436,2.027660846710205,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.2574687004089355,0.15395085513591766,0.15395085513591766,0.06370827555656433,1.9485093355178833,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.245425701141357,0.15565218031406403,0.15565218031406403,0.06446307897567749,2.115705966949463,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.160067558288574,0.1573534905910492,0.1573534905910492,0.06520689278841019,2.0413715839385986,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.118783473968506,0.15792059898376465,0.15792059898376465,0.06607428193092346,2.1336405277252197,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.138121604919434,0.16060490906238556,0.16060490906238556,0.0675111934542656,2.025615692138672,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.152626037597656,0.15788279473781586,0.15788279473781586,0.0639401525259018,2.079183578491211,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.145868301391602,0.1623440384864807,0.1623440384864807,0.06581326574087143,2.1442713737487793,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.096182823181152,0.15829867124557495,0.15829867124557495,0.06395890563726425,2.145085334777832,0.1784445345401764,0.1784445345401764,0.03785594925284386
5.0725226402282715,0.15943288803100586,0.15943288803100586,0.06481191515922546,2.012056350708008,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.796470642089844,0.17145557701587677,0.17145557701587677,0.0619606114923954,2.0940916538238525,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.725221157073975,0.17391304671764374,0.17391304671764374,0.060749344527721405,2.092319965362549,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.693706035614014,0.17455576360225677,0.17455576360225677,0.059928048402071,2.1042439937591553,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.626744270324707,0.1811342090368271,0.1811341941356659,0.06289027631282806,2.100411891937256,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.620671272277832,0.18362948298454285,0.18362946808338165,0.06302744150161743,2.1271235942840576,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.63901424407959,0.1775047332048416,0.1775047481060028,0.05930977687239647,2.118699789047241,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.607931613922119,0.18706993758678436,0.18706993758678436,0.058609362691640854,2.1152029037475586,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.5863261222839355,0.18657845258712769,0.18657845258712769,0.06086528301239014,2.135777235031128,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.587910175323486,0.19141776859760284,0.19141776859760284,0.06132574751973152,2.13065242767334,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.555901050567627,0.188506618142128,0.18850305676460266,0.06164088845252991,2.1454949378967285,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.564616680145264,0.1939130425453186,0.1939130425453186,0.060363106429576874,2.1319007873535156,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.529527187347412,0.19727788865566254,0.19727788865566254,0.06187994405627251,2.1361846923828125,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.543647766113281,0.1966729611158371,0.1966729760169983,0.0593588761985302,2.144627332687378,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.538107872009277,0.19750472903251648,0.19750472903251648,0.06092293560504913,2.1355233192443848,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.529034614562988,0.19996219873428345,0.19996219873428345,0.060455162078142166,2.14064359664917,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.507655143737793,0.20124763250350952,0.20124763250350952,0.06000553444027901,2.137047529220581,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.50887393951416,0.1982230693101883,0.1982230693101883,0.06010029837489128,2.127347946166992,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.5185980796813965,0.20151229202747345,0.20151229202747345,0.057263243943452835,2.1319315433502197,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.500837326049805,0.2013232558965683,0.20131944119930267,0.06005650758743286,2.1190319061279297,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.481797218322754,0.2064272165298462,0.2064272165298462,0.059976398944854736,2.1326520442962646,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.474867820739746,0.21667297184467316,0.21667297184467316,0.05917152389883995,2.130434989929199,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.465706825256348,0.21591682732105255,0.21591681241989136,0.057220760732889175,2.130589485168457,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.469256401062012,0.21833647787570953,0.21833647787570953,0.05851719155907631,2.13687801361084,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.447940349578857,0.21875236928462982,0.21875236928462982,0.05975160747766495,2.135963201522827,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.478696346282959,0.2176937609910965,0.2176937609910965,0.057233717292547226,2.1365702152252197,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.466822147369385,0.2188279777765274,0.2188279777765274,0.05783933773636818,2.1348726749420166,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.460214614868164,0.21943289041519165,0.21943289041519165,0.058948539197444916,2.1361143589019775,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.450620174407959,0.21897920966148376,0.21897920966148376,0.0581786148250103,2.1404099464416504,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.463101387023926,0.22030246257781982,0.22030246257781982,0.05799402669072151,2.1376819610595703,0.1784445345401764,0.1784445345401764,0.03785594925284386
4.459878921508789,0.21735349297523499,0.21735349297523499,0.05759809911251068,2.1340103149414062,0.1784445345401764,0.1784445345401764,0.03785594925284386
